highdamage,Central, Agriculture Skill Council  Of India                       , drought  agriculture statewise state damage  ASCI                                                            ,In accordance with the predicted drought patterns and availability of other agricultural requirements Agricultutral skill council can  train farmers with the best and innovative ways of  practicing farming to survive droughts.                                                                                                                                                            ,http://asci-india.com/
highdamage highunemprate,Central, IT-ITeS Skill Council                                     , drought skill development agriculture statewise state damage                                                 , IT-ITeS skill council can train people especially youth population  in those affected areas to help them getting out of poverty and debts during drought.                                                                                                                                                                           ,http://www.sscnasscom.com/ssc-article/it-ites-initiative/
highdamage highunemprate,Central, Mahatma Gandhi National Rural Employment  Gurantee Act 2005                                       , drought employment agriculture statewise state damage                                                        , MNREGA provides 150 days employment in rural drought affected areas  .                                                                                                                                                                                                               ,http://www.nrega.nic.in/netnrega/home.aspx
highdamage highunemprate lowlr8_10 lowlr11_12 ,Central, Aajeevika Skill Development Programme                                          , drought  agriculture statewise state damage development youth employment and training                        ,Through ASDP youth residing in affected areas can be given vocational training  in Soft Skills or IT skills through ITITES                                                                                                                                                                                                                        ,https://www.theindianiris.com/aajeevika-skills-development-programme-asdp/
highunemprate,Central, Mahatma Gandhi National Rural Employment  Gurantee Act 2005 (MNREGA)                                           , rural unemployment employment need  , 100 days of employment to the rural people.                                                                                                                                                                                                                                                 ,http://www.nrega.nic.in/netnrega/home.aspx
highdropg lowlrg highunemprate ,Central,Pradhan Mantri Kaushal Vikas Yojana  (PMKVY)                                       ,Sector Skill Councils(SSC) age 14 unemployment highdropg  highmurder highrobbery highdacoity higharson                                                                       ,"Skilling Indian Youths , focusing  mostly on the school dropouts,people above age of 14years. ",http://pmkvy.aisectonline.com/Visitor/Sectors.aspx
lowincome lowemprate,Central,Deen Dayal Antyodaya Yojana(Day-NULM)                  , state wise skill development missions security skill council AGEY                                            ,"Salarised Employment ,Self Employment Opportunities could be given to the Urban Poors ,who can be skilled in their fields of intrests. Employment through Skill Training and Placement.                                                                                                                                                                                                                     ",https://www.india.gov.in/spotlight/deen-dayal-antyodaya-yojana
highsexratio highrape highunemprate highdowry,Central,Support To Training  And Employment Programme  for Women                                     , women training rape dowry                                                                                    ,"Areas with high rates of Rape or Dowry symbolise low empowerment of women ,hence we require to focus on these areas with STEP scheme to  train women through various Sector Skill Councils  and Employ them encouraging women empowerment.                                                                                                                                                                                                                                         ",http://wcd.nic.in/schemes/support-training-and-employment-programme-women-step
highrape highdowry,Central,One Stop Centre  Scheme                               , rape dowry women development                                                                                 ," Establishing One Stop Centres for the victims to provide  support and assistance to women affected by violence ,Sector Skill Councils  especially women recruiting  like Beauty And Wellness Skill Councils, IT-ITes Skill Council can skill women at one stop centres to encourage women development and empowerment.                                                                                                                                                                   ",http://wcd.nic.in/schemes/one-stop-centre-scheme-1
highrape highdowry highunemprate,Central,Ujjawala                                         , training rape dowry women development                                                                        ,"A comprehensive scheme for prevention of traffiking and rescue,rehabilation and re-integration of victims of traffiking and commercial sexual exploitation, traffikling can be prevented if women are aware about prevention ways against the offenses .   ",https://archive.india.gov.in/spotlight/spotlight_archive.php?id=42
lowsexratio highrape,Central, Mahila Police Volunteer                          , lowsexratio highrape                                                                                         ,Security Skill Council to upgrade skills of emerging volunteers of women police                                                                                                                                                                                                             ,http://wcd.nic.in/schemes/mahila-police-volunteers
highrape lowlr8_10 lowlr5_8,Central,Rashtriya Madhyamik Shiksha Abhiyan, self defence training in school for girls  highest rape                                                      ,"(i) Appointment of additional teachers to reduce PTR to 30:1, (ii) Focus on Science, Math and English education, (iii) In-service training of teachers, (iv) science laboratories, (v) ICT enabled education, (vi) Curriculum reforms  (vii) Teaching learning reforms.  (viii)Training Self Defence techniques to School girls.                                                                                                                                                                                                                            ",http://rmsaindia.gov.in/en/
lowproduction highsuicideavg,Central,Gramin Bhandaran yojana                          , lowproduction unemplyment suicide                                                                            ,"Create storage warehouses so that farmers ,it creates employment in unskilled labour job roles  and would even pay right prices to farmers as they would be able to sell goods at proper time due to storage facilities.                                                                                                                                                                              ",https://www.gktoday.in/gk/gramin-bhandaran-yojana-rural-godown-scheme/
